SITE,SOIL,Ece,EC,Cle,pHe,pH.1.5,OM,OC,Nt,P,P2O5,M,SP,M.SP
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
Hoze Soltan Lake,Saline Soil,92.1,9.97,4850,7.5,7.6,0.9,0.52,0.063,10.2,23.7,3,28.3,0.11
